Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    CASE
    CLASS
    CONST
    CONSTRUCTOR
    CREATE
    DIV
    DOT
    DOWNTO
    ENDC
    FILE
    FIN
    FOR
    FUNCTION
    GOTO
    HASHTAG
    IN
    LBLOCK
    LBRACKET
    MOD
    NOT
    OF
    OR
    POINTER
    PROCEDURE
    QUOTES
    RBLOCK
    RBRACKET
    RECORD
    REPEAT
    SET
    SHL
    SHR
    TO
    TYPE
    UNIT
    UNTIL
    USES
    WITH
    XOR

Grammar

Rule 0     S' -> program
Rule 57    factor -> LPAREN expression RPAREN
Rule 58    factor -> var
Rule 59    factor -> NUMBER
Rule 60    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 
ASSIGNMENT           : 39
BEGIN                : 14 30 31 31 32 34 35 36
BOOLEAN              : 12
CASE                 : 
CHAR                 : 11
CLASS                : 
COLON                : 6
COMMA                : 7 23 25
CONST                : 
CONSTRUCTOR          : 
CREATE               : 
DEQUAL               : 47
DISTINT              : 48
DIV                  : 
DIVIDE               : 56
DO                   : 35 36
DOT                  : 
DOWNTO               : 
ELSE                 : 29 30 31 32
END                  : 14 30 31 31 32 34 35 36
ENDC                 : 
EQUAL                : 37
FILE                 : 
FIN                  : 
FOR                  : 
FUNCTION             : 
GOTO                 : 
GREATER              : 45
GREATEREQUAL         : 46
HASHTAG              : 
ID                   : 1 7 8 24 40
IF                   : 29 30 31 32 33 34
IN                   : 
INTEGER              : 9
LBLOCK               : 
LBRACKET             : 
LESS                 : 43
LESSEQUAL            : 44
LPAREN               : 22 23 24 29 30 31 32 33 34 35 36 57
MINUS                : 52
MOD                  : 
NOT                  : 
NUMBER               : 59
OF                   : 
OR                   : 
PLUS                 : 51
POINTER              : 
PROCEDURE            : 
PROGRAM              : 1
QUOTES               : 
RBLOCK               : 
RBRACKET             : 
READLN               : 24
REAL                 : 10
RECORD               : 
REPEAT               : 
RPAREN               : 22 23 24 29 30 31 32 33 34 35 36 57
SEMICOLON            : 1 6 22 23 24 27 28 35
SET                  : 
SHL                  : 
SHR                  : 
STRING               : 13
THEN                 : 29 30 31 32 33 34
TIMES                : 55
TO                   : 
TXT                  : 22 23
TYPE                 : 
UNIT                 : 
UNTIL                : 
USES                 : 
VAR                  : 6
WHILE                : 35 36
WITH                 : 
WRITELN              : 22 23
XOR                  : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 41 41 42 49
addop                : 49
block_declaration    : 5
compount_stmt        : 14
declaration          : 2 3
declaration_list     : 1 2
empty                : 17
expression           : 25 26 27 29 30 31 32 33 34 35 36 37 39 57
expression2          : 23 25
expression_stmt      : 18
factor               : 53 54
io_stmt              : 21
iteration_stmt       : 20
mulop                : 53
program              : 0
relop                : 41
selection_stmt       : 19
simple_expression    : 38
statement            : 16 29 29 30 30 31 31 32 32 33 34 35 36
statement_list       : 15 16
term                 : 49 50 53
type_specifier       : 6
var                  : 37 39 58
var_declaration      : 4
var_declaration2     : 6 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_list

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_list

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_list

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . block_declaration
    (6) var_declaration -> . VAR var_declaration2 COLON type_specifier SEMICOLON
    (14) block_declaration -> . BEGIN compount_stmt END

    VAR             shift and go to state 9
    BEGIN           shift and go to state 10

    declaration_list               shift and go to state 5
    declaration                    shift and go to state 6
    var_declaration                shift and go to state 7
    block_declaration              shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . block_declaration
    (6) var_declaration -> . VAR var_declaration2 COLON type_specifier SEMICOLON
    (14) block_declaration -> . BEGIN compount_stmt END

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaration_list .)
    VAR             shift and go to state 9
    BEGIN           shift and go to state 10

    declaration                    shift and go to state 11
    var_declaration                shift and go to state 7
    block_declaration              shift and go to state 8

state 6

    (3) declaration_list -> declaration .

    VAR             reduce using rule 3 (declaration_list -> declaration .)
    BEGIN           reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 7

    (4) declaration -> var_declaration .

    VAR             reduce using rule 4 (declaration -> var_declaration .)
    BEGIN           reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)


state 8

    (5) declaration -> block_declaration .

    VAR             reduce using rule 5 (declaration -> block_declaration .)
    BEGIN           reduce using rule 5 (declaration -> block_declaration .)
    $end            reduce using rule 5 (declaration -> block_declaration .)


state 9

    (6) var_declaration -> VAR . var_declaration2 COLON type_specifier SEMICOLON
    (7) var_declaration2 -> . ID COMMA var_declaration2
    (8) var_declaration2 -> . ID

    ID              shift and go to state 13

    var_declaration2               shift and go to state 12

state 10

    (14) block_declaration -> BEGIN . compount_stmt END
    (15) compount_stmt -> . statement_list
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (60) empty -> .

    SEMICOLON       reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    WRITELN         reduce using rule 60 (empty -> .)
    READLN          reduce using rule 60 (empty -> .)
    ID              reduce using rule 60 (empty -> .)
    LPAREN          reduce using rule 60 (empty -> .)
    NUMBER          reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)

    compount_stmt                  shift and go to state 14
    statement_list                 shift and go to state 15
    empty                          shift and go to state 16

state 11

    (2) declaration_list -> declaration_list declaration .

    VAR             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 12

    (6) var_declaration -> VAR var_declaration2 . COLON type_specifier SEMICOLON

    COLON           shift and go to state 17


state 13

    (7) var_declaration2 -> ID . COMMA var_declaration2
    (8) var_declaration2 -> ID .

    COMMA           shift and go to state 18
    COLON           reduce using rule 8 (var_declaration2 -> ID .)


state 14

    (14) block_declaration -> BEGIN compount_stmt . END

    END             shift and go to state 19


state 15

    (15) compount_stmt -> statement_list .
    (16) statement_list -> statement_list . statement
    (18) statement -> . expression_stmt
    (19) statement -> . selection_stmt
    (20) statement -> . iteration_stmt
    (21) statement -> . io_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> . IF LPAREN expression RPAREN THEN statement
    (34) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END
    (22) io_stmt -> . WRITELN LPAREN TXT RPAREN SEMICOLON
    (23) io_stmt -> . WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON
    (24) io_stmt -> . READLN LPAREN ID RPAREN SEMICOLON
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    END             reduce using rule 15 (compount_stmt -> statement_list .)
    SEMICOLON       shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    statement                      shift and go to state 20
    expression_stmt                shift and go to state 21
    selection_stmt                 shift and go to state 22
    iteration_stmt                 shift and go to state 23
    io_stmt                        shift and go to state 24
    expression                     shift and go to state 25
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 16

    (17) statement_list -> empty .

    SEMICOLON       reduce using rule 17 (statement_list -> empty .)
    IF              reduce using rule 17 (statement_list -> empty .)
    WHILE           reduce using rule 17 (statement_list -> empty .)
    WRITELN         reduce using rule 17 (statement_list -> empty .)
    READLN          reduce using rule 17 (statement_list -> empty .)
    ID              reduce using rule 17 (statement_list -> empty .)
    LPAREN          reduce using rule 17 (statement_list -> empty .)
    NUMBER          reduce using rule 17 (statement_list -> empty .)
    END             reduce using rule 17 (statement_list -> empty .)


state 17

    (6) var_declaration -> VAR var_declaration2 COLON . type_specifier SEMICOLON
    (9) type_specifier -> . INTEGER
    (10) type_specifier -> . REAL
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BOOLEAN
    (13) type_specifier -> . STRING

    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    CHAR            shift and go to state 42
    BOOLEAN         shift and go to state 43
    STRING          shift and go to state 44

    type_specifier                 shift and go to state 39

state 18

    (7) var_declaration2 -> ID COMMA . var_declaration2
    (7) var_declaration2 -> . ID COMMA var_declaration2
    (8) var_declaration2 -> . ID

    ID              shift and go to state 13

    var_declaration2               shift and go to state 45

state 19

    (14) block_declaration -> BEGIN compount_stmt END .

    VAR             reduce using rule 14 (block_declaration -> BEGIN compount_stmt END .)
    BEGIN           reduce using rule 14 (block_declaration -> BEGIN compount_stmt END .)
    $end            reduce using rule 14 (block_declaration -> BEGIN compount_stmt END .)


state 20

    (16) statement_list -> statement_list statement .

    SEMICOLON       reduce using rule 16 (statement_list -> statement_list statement .)
    IF              reduce using rule 16 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 16 (statement_list -> statement_list statement .)
    WRITELN         reduce using rule 16 (statement_list -> statement_list statement .)
    READLN          reduce using rule 16 (statement_list -> statement_list statement .)
    ID              reduce using rule 16 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 16 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 16 (statement_list -> statement_list statement .)
    END             reduce using rule 16 (statement_list -> statement_list statement .)


state 21

    (18) statement -> expression_stmt .

    SEMICOLON       reduce using rule 18 (statement -> expression_stmt .)
    IF              reduce using rule 18 (statement -> expression_stmt .)
    WHILE           reduce using rule 18 (statement -> expression_stmt .)
    WRITELN         reduce using rule 18 (statement -> expression_stmt .)
    READLN          reduce using rule 18 (statement -> expression_stmt .)
    ID              reduce using rule 18 (statement -> expression_stmt .)
    LPAREN          reduce using rule 18 (statement -> expression_stmt .)
    NUMBER          reduce using rule 18 (statement -> expression_stmt .)
    END             reduce using rule 18 (statement -> expression_stmt .)
    ELSE            reduce using rule 18 (statement -> expression_stmt .)


state 22

    (19) statement -> selection_stmt .

    SEMICOLON       reduce using rule 19 (statement -> selection_stmt .)
    IF              reduce using rule 19 (statement -> selection_stmt .)
    WHILE           reduce using rule 19 (statement -> selection_stmt .)
    WRITELN         reduce using rule 19 (statement -> selection_stmt .)
    READLN          reduce using rule 19 (statement -> selection_stmt .)
    ID              reduce using rule 19 (statement -> selection_stmt .)
    LPAREN          reduce using rule 19 (statement -> selection_stmt .)
    NUMBER          reduce using rule 19 (statement -> selection_stmt .)
    END             reduce using rule 19 (statement -> selection_stmt .)
    ELSE            reduce using rule 19 (statement -> selection_stmt .)


state 23

    (20) statement -> iteration_stmt .

    SEMICOLON       reduce using rule 20 (statement -> iteration_stmt .)
    IF              reduce using rule 20 (statement -> iteration_stmt .)
    WHILE           reduce using rule 20 (statement -> iteration_stmt .)
    WRITELN         reduce using rule 20 (statement -> iteration_stmt .)
    READLN          reduce using rule 20 (statement -> iteration_stmt .)
    ID              reduce using rule 20 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 20 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 20 (statement -> iteration_stmt .)
    END             reduce using rule 20 (statement -> iteration_stmt .)
    ELSE            reduce using rule 20 (statement -> iteration_stmt .)


state 24

    (21) statement -> io_stmt .

    SEMICOLON       reduce using rule 21 (statement -> io_stmt .)
    IF              reduce using rule 21 (statement -> io_stmt .)
    WHILE           reduce using rule 21 (statement -> io_stmt .)
    WRITELN         reduce using rule 21 (statement -> io_stmt .)
    READLN          reduce using rule 21 (statement -> io_stmt .)
    ID              reduce using rule 21 (statement -> io_stmt .)
    LPAREN          reduce using rule 21 (statement -> io_stmt .)
    NUMBER          reduce using rule 21 (statement -> io_stmt .)
    END             reduce using rule 21 (statement -> io_stmt .)
    ELSE            reduce using rule 21 (statement -> io_stmt .)


state 25

    (27) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 46


state 26

    (28) expression_stmt -> SEMICOLON .

    SEMICOLON       reduce using rule 28 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 28 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 28 (expression_stmt -> SEMICOLON .)
    WRITELN         reduce using rule 28 (expression_stmt -> SEMICOLON .)
    READLN          reduce using rule 28 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 28 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 28 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 28 (expression_stmt -> SEMICOLON .)
    END             reduce using rule 28 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 28 (expression_stmt -> SEMICOLON .)


state 27

    (29) selection_stmt -> IF . LPAREN expression RPAREN THEN statement ELSE statement
    (30) selection_stmt -> IF . LPAREN expression RPAREN THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> IF . LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> IF . LPAREN expression RPAREN THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> IF . LPAREN expression RPAREN THEN statement
    (34) selection_stmt -> IF . LPAREN expression RPAREN THEN BEGIN statement END

    LPAREN          shift and go to state 47


state 28

    (57) factor -> LPAREN . expression RPAREN
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression                     shift and go to state 48
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 29

    (35) iteration_stmt -> WHILE . LPAREN expression RPAREN DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> WHILE . LPAREN expression RPAREN DO BEGIN statement END

    LPAREN          shift and go to state 49


state 30

    (22) io_stmt -> WRITELN . LPAREN TXT RPAREN SEMICOLON
    (23) io_stmt -> WRITELN . LPAREN TXT RPAREN COMMA expression2 SEMICOLON

    LPAREN          shift and go to state 50


state 31

    (24) io_stmt -> READLN . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 51


state 32

    (40) var -> ID .

    EQUAL           reduce using rule 40 (var -> ID .)
    ASSIGNMENT      reduce using rule 40 (var -> ID .)
    TIMES           reduce using rule 40 (var -> ID .)
    DIVIDE          reduce using rule 40 (var -> ID .)
    LESS            reduce using rule 40 (var -> ID .)
    LESSEQUAL       reduce using rule 40 (var -> ID .)
    GREATER         reduce using rule 40 (var -> ID .)
    GREATEREQUAL    reduce using rule 40 (var -> ID .)
    DEQUAL          reduce using rule 40 (var -> ID .)
    DISTINT         reduce using rule 40 (var -> ID .)
    PLUS            reduce using rule 40 (var -> ID .)
    MINUS           reduce using rule 40 (var -> ID .)
    SEMICOLON       reduce using rule 40 (var -> ID .)
    RPAREN          reduce using rule 40 (var -> ID .)
    COMMA           reduce using rule 40 (var -> ID .)


state 33

    (37) expression -> var . EQUAL expression
    (39) expression -> var . ASSIGNMENT expression
    (58) factor -> var .

    EQUAL           shift and go to state 52
    ASSIGNMENT      shift and go to state 53
    TIMES           reduce using rule 58 (factor -> var .)
    DIVIDE          reduce using rule 58 (factor -> var .)
    LESS            reduce using rule 58 (factor -> var .)
    LESSEQUAL       reduce using rule 58 (factor -> var .)
    GREATER         reduce using rule 58 (factor -> var .)
    GREATEREQUAL    reduce using rule 58 (factor -> var .)
    DEQUAL          reduce using rule 58 (factor -> var .)
    DISTINT         reduce using rule 58 (factor -> var .)
    PLUS            reduce using rule 58 (factor -> var .)
    MINUS           reduce using rule 58 (factor -> var .)
    SEMICOLON       reduce using rule 58 (factor -> var .)
    RPAREN          reduce using rule 58 (factor -> var .)
    COMMA           reduce using rule 58 (factor -> var .)


state 34

    (38) expression -> simple_expression .

    SEMICOLON       reduce using rule 38 (expression -> simple_expression .)
    RPAREN          reduce using rule 38 (expression -> simple_expression .)
    COMMA           reduce using rule 38 (expression -> simple_expression .)


state 35

    (41) simple_expression -> additive_expression . relop additive_expression
    (42) simple_expression -> additive_expression .
    (49) additive_expression -> additive_expression . addop term
    (43) relop -> . LESS
    (44) relop -> . LESSEQUAL
    (45) relop -> . GREATER
    (46) relop -> . GREATEREQUAL
    (47) relop -> . DEQUAL
    (48) relop -> . DISTINT
    (51) addop -> . PLUS
    (52) addop -> . MINUS

    SEMICOLON       reduce using rule 42 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 42 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 42 (simple_expression -> additive_expression .)
    LESS            shift and go to state 56
    LESSEQUAL       shift and go to state 57
    GREATER         shift and go to state 58
    GREATEREQUAL    shift and go to state 59
    DEQUAL          shift and go to state 60
    DISTINT         shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63

    relop                          shift and go to state 54
    addop                          shift and go to state 55

state 36

    (50) additive_expression -> term .
    (53) term -> term . mulop factor
    (55) mulop -> . TIMES
    (56) mulop -> . DIVIDE

    LESS            reduce using rule 50 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 50 (additive_expression -> term .)
    GREATER         reduce using rule 50 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 50 (additive_expression -> term .)
    DEQUAL          reduce using rule 50 (additive_expression -> term .)
    DISTINT         reduce using rule 50 (additive_expression -> term .)
    PLUS            reduce using rule 50 (additive_expression -> term .)
    MINUS           reduce using rule 50 (additive_expression -> term .)
    SEMICOLON       reduce using rule 50 (additive_expression -> term .)
    RPAREN          reduce using rule 50 (additive_expression -> term .)
    COMMA           reduce using rule 50 (additive_expression -> term .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

    mulop                          shift and go to state 64

state 37

    (54) term -> factor .

    TIMES           reduce using rule 54 (term -> factor .)
    DIVIDE          reduce using rule 54 (term -> factor .)
    LESS            reduce using rule 54 (term -> factor .)
    LESSEQUAL       reduce using rule 54 (term -> factor .)
    GREATER         reduce using rule 54 (term -> factor .)
    GREATEREQUAL    reduce using rule 54 (term -> factor .)
    DEQUAL          reduce using rule 54 (term -> factor .)
    DISTINT         reduce using rule 54 (term -> factor .)
    PLUS            reduce using rule 54 (term -> factor .)
    MINUS           reduce using rule 54 (term -> factor .)
    SEMICOLON       reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    COMMA           reduce using rule 54 (term -> factor .)


state 38

    (59) factor -> NUMBER .

    TIMES           reduce using rule 59 (factor -> NUMBER .)
    DIVIDE          reduce using rule 59 (factor -> NUMBER .)
    LESS            reduce using rule 59 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 59 (factor -> NUMBER .)
    GREATER         reduce using rule 59 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 59 (factor -> NUMBER .)
    DEQUAL          reduce using rule 59 (factor -> NUMBER .)
    DISTINT         reduce using rule 59 (factor -> NUMBER .)
    PLUS            reduce using rule 59 (factor -> NUMBER .)
    MINUS           reduce using rule 59 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 59 (factor -> NUMBER .)
    RPAREN          reduce using rule 59 (factor -> NUMBER .)
    COMMA           reduce using rule 59 (factor -> NUMBER .)


state 39

    (6) var_declaration -> VAR var_declaration2 COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 67


state 40

    (9) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 9 (type_specifier -> INTEGER .)


state 41

    (10) type_specifier -> REAL .

    SEMICOLON       reduce using rule 10 (type_specifier -> REAL .)


state 42

    (11) type_specifier -> CHAR .

    SEMICOLON       reduce using rule 11 (type_specifier -> CHAR .)


state 43

    (12) type_specifier -> BOOLEAN .

    SEMICOLON       reduce using rule 12 (type_specifier -> BOOLEAN .)


state 44

    (13) type_specifier -> STRING .

    SEMICOLON       reduce using rule 13 (type_specifier -> STRING .)


state 45

    (7) var_declaration2 -> ID COMMA var_declaration2 .

    COLON           reduce using rule 7 (var_declaration2 -> ID COMMA var_declaration2 .)


state 46

    (27) expression_stmt -> expression SEMICOLON .

    SEMICOLON       reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    WRITELN         reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    READLN          reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    END             reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 27 (expression_stmt -> expression SEMICOLON .)


state 47

    (29) selection_stmt -> IF LPAREN . expression RPAREN THEN statement ELSE statement
    (30) selection_stmt -> IF LPAREN . expression RPAREN THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> IF LPAREN . expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> IF LPAREN . expression RPAREN THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> IF LPAREN . expression RPAREN THEN statement
    (34) selection_stmt -> IF LPAREN . expression RPAREN THEN BEGIN statement END
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression                     shift and go to state 68
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 48

    (57) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 69


state 49

    (35) iteration_stmt -> WHILE LPAREN . expression RPAREN DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> WHILE LPAREN . expression RPAREN DO BEGIN statement END
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
